,piece,file,rank,index,probability,count
0,p,a,1,672,0.0,0
36,p,d,1,708,0.0,0
726,P,e,8,54,0.0,0
708,p,d,8,36,0.0,0
12,p,b,1,684,0.0,0
714,P,d,8,42,0.0,0
720,p,e,8,48,0.0,0
738,P,f,8,66,0.0,0
732,p,f,8,60,0.0,0
6,P,a,1,678,0.0,0
744,p,g,8,72,0.0,0
750,P,g,8,78,0.0,0
756,p,h,8,84,0.0,0
762,P,h,8,90,0.0,0
702,P,c,8,30,0.0,0
684,p,b,8,12,0.0,0
696,p,c,8,24,0.0,0
42,P,d,1,714,0.0,0
690,P,b,8,18,0.0,0
54,P,e,1,726,0.0,0
60,p,f,1,732,0.0,0
30,P,c,1,702,0.0,0
66,P,f,1,738,0.0,0
72,p,g,1,744,0.0,0
78,P,g,1,750,0.0,0
48,p,e,1,720,0.0,0
24,p,c,1,696,0.0,0
90,P,h,1,762,0.0,0
672,p,a,8,0,0.0,0
678,P,a,8,6,0.0,0
18,P,b,1,690,0.0,0
84,p,h,1,756,0.0,0
5,k,a,1,677,7.337696880904393e-05,1073
683,K,a,8,11,0.000101961845754226,1491
73,n,g,1,745,0.00010285084910419577,1504
89,k,h,1,761,0.00010777455996556685,1576
767,K,h,8,95,0.00011474981701917587,1678
85,n,h,1,757,0.00011481820189225047,1679
719,K,d,8,47,0.00012425531437654501,1817
29,k,c,1,701,0.00013246149914549683,1937
17,k,b,1,689,0.00013943675619910583,2039
751,N,g,8,79,0.00014292438472591034,2090
755,K,g,8,83,0.0001453862401565959,2126
695,K,b,8,23,0.00014928417792184798,2183
707,K,c,8,35,0.00015359242492554769,2246
77,k,g,1,749,0.00015386596441784608,2250
41,k,d,1,713,0.00015584912573700943,2279
65,k,f,1,737,0.00016357661639443904,2392
731,K,e,8,59,0.00016597008695204996,2427
743,K,f,8,71,0.00016679070542894515,2439
13,n,b,1,685,0.000172261495274913,2519
53,k,e,1,725,0.0001755439691824937,2567
764,B,h,8,92,0.00017759551537473167,2597
763,N,h,8,91,0.00017957867669389502,2626
86,b,h,1,758,0.00020228245455466162,2958
101,k,a,2,581,0.00023661166083810997,3460
691,N,b,8,19,0.000243586917891719,3562
1,n,a,1,673,0.00026841062681779815,3925
185,k,h,2,665,0.0002819508316865686,4123
587,K,a,7,107,0.0002887893189940284,4223
671,K,h,7,191,0.0003097150901548555,4529
61,n,f,1,733,0.00031655357746231534,4629
181,n,h,2,661,0.0003384367368461868,4949
91,N,h,1,763,0.00036168759369155015,5289
739,N,f,8,67,0.0003767322657679618,5509
197,k,a,3,485,0.0003770058052602602,5513
7,N,a,1,679,0.0003871267664753007,5661
137,k,d,2,617,0.00039437556302120814,5767
94,Q,h,1,766,0.00040114566545559335,5866
49,n,e,1,721,0.00040545391245929303,5929
757,n,h,8,85,0.0004066848401746358,5947
2,b,a,1,674,0.00042172951225104743,6167
125,k,c,2,605,0.0004220714366164204,6172
623,K,d,7,143,0.00043301301630835614,6332
113,k,b,2,593,0.00043800511204280184,6405
25,n,c,1,697,0.0004384154212812494,6411
680,B,a,8,8,0.0004412192010773079,6452
37,n,d,1,709,0.00045099823792697547,6595
635,K,e,7,155,0.0004514769320384977,6602
149,k,e,2,629,0.00045257109000769127,6618
752,B,g,8,80,0.00045263947488076586,6619
74,b,g,1,746,0.00045407555721533243,6640
491,K,a,6,203,0.0004586573437113305,6707
173,k,g,2,653,0.0004590676529497781,6713
599,K,b,7,119,0.00046412813355729837,6787
611,K,c,7,131,0.0004661796797495363,6817
659,K,g,7,179,0.0004745910191377119,6940
760,q,h,8,88,0.0004972947969984785,7272
647,K,f,7,167,0.0005001669616676117,7314
727,N,e,8,55,0.0005039281296867146,7369
161,k,f,2,641,0.0005065267548635493,7407
679,N,a,8,7,0.0005070054489750715,7414
293,k,a,4,389,0.0005221185059245577,7635
169,n,g,2,649,0.0005255377495782875,7685
667,N,h,7,187,0.000527520910897451,7714
715,N,d,8,43,0.0005406508065277738,7906
76,q,g,1,748,0.0005779205623534299,8451
703,N,c,8,31,0.0005816133454994582,8505
281,k,h,3,569,0.0005924865403183193,8664
754,Q,g,8,82,0.0006050693569640453,8848
395,K,a,5,299,0.0006153270879252351,8998
655,N,g,7,175,0.000627089286094066,9170
389,k,a,5,293,0.0006365263985783605,9308
575,K,h,6,287,0.0006475363631433708,9469
692,B,b,8,20,0.0006544432353239053,9570
82,Q,g,1,754,0.0006551954689277259,9581
14,b,b,1,686,0.0006741380787693896,9858
97,n,a,2,577,0.0006854215828266983,10023
673,n,a,8,1,0.0007221442596677575,10560
748,q,g,8,76,0.0007311710629136045,10692
299,K,a,4,395,0.0007360947737749756,10764
172,q,g,2,652,0.0007476518173245827,10933
64,q,f,1,736,0.000768372433866186,11236
88,q,h,1,760,0.000785058342896388,11480
38,b,d,1,710,0.0007916232907115494,11576
209,k,b,3,497,0.0008024964855304106,11735
182,b,h,2,662,0.0008035222586265295,11750
742,Q,f,8,70,0.0008052318804533944,11775
50,b,e,1,722,0.0008187037004490903,11972
583,N,a,7,103,0.0008286195070449071,12117
728,B,e,8,56,0.0008292349709025785,12126
740,B,f,8,68,0.0008506394361749277,12439
704,B,c,8,32,0.0008574095386093129,12538
664,q,h,7,184,0.0008596662394207747,12571
487,N,a,6,199,0.0008781985400239908,12842
26,b,c,1,698,0.0008792243131201098,12857
62,b,f,1,734,0.0008967992255002815,13114
277,n,h,3,565,0.0009004236237732352,13167
193,n,a,3,481,0.0009089033480344854,13291
184,q,h,2,664,0.000925315717572389,13531
716,B,d,8,44,0.0009262731057954333,13545
746,b,g,8,74,0.0009266834150338809,13551
503,K,b,6,215,0.000930923277164506,13613
221,k,c,3,509,0.0009426170904602623,13784
766,Q,h,8,94,0.0009640215557326116,14097
190,Q,h,2,670,0.000984742172274215,14400
485,k,a,6,197,0.0009892555738971384,14466
233,k,d,3,521,0.000995957291458449,14564
168,p,g,2,648,0.000996983064554568,14579
658,Q,g,7,178,0.001011617427392532,14793
92,B,h,1,764,0.0010399287648454156,15207
515,K,c,6,227,0.0010399287648454156,15207
157,n,f,2,637,0.0010453995546913836,15287
668,B,h,7,188,0.0010601023024024222,15502
203,K,a,3,491,0.0010620170788485108,15530
527,K,d,6,239,0.0010850627810746504,15867
269,k,g,3,557,0.0010869091726476647,15894
539,K,e,6,251,0.0010894394129514248,15931
98,b,a,2,578,0.0010918328835090357,15966
563,K,g,6,275,0.0010949785876704673,16012
571,N,h,6,283,0.00111152772695452,16254
377,k,h,4,473,0.0011175455957850846,16342
245,k,e,3,533,0.0011217170730426352,16403
16,q,b,1,688,0.0011338895804499137,16581
156,p,f,2,636,0.0011427112290765368,16710
305,k,b,4,401,0.001154610196991517,16884
257,k,f,3,545,0.0011664407800334223,17057
694,Q,b,8,22,0.0011699284085602269,17108
180,p,h,2,660,0.0011836737680482213,17309
479,K,h,5,383,0.0011853833898750861,17334
682,Q,a,8,10,0.0012173191256009235,17801
730,Q,e,8,58,0.0012312696397081416,18005
551,K,f,6,263,0.0012357830413310652,18071
584,B,a,7,104,0.0012622479872109345,18458
144,p,e,2,624,0.001263342145180128,18474
706,Q,c,8,34,0.0012742837248720638,18634
28,q,c,1,700,0.0012904909397907437,18871
52,q,e,1,724,0.0013150411092245245,19230
595,N,b,7,115,0.0013205118990704922,19310
109,n,b,2,589,0.0013278290804894742,19417
145,n,e,2,625,0.0013361720350045752,19539
407,K,b,5,311,0.0013504644734771663,19748
643,N,f,7,163,0.0013672871522535175,19994
4,q,a,1,676,0.0013711850900187696,20051
133,n,d,2,613,0.0013980603451370867,20444
654,P,g,7,174,0.0014022318223946373,20505
75,r,g,1,747,0.0014046252929522482,20540
268,q,g,3,556,0.0014258929884784482,20851
170,b,g,2,650,0.0014453826773047087,21136
158,b,f,2,638,0.001447229068877723,21163
40,q,d,1,712,0.0014561191023774206,21293
160,q,f,2,640,0.0014572816452196888,21310
670,Q,h,7,190,0.0014881232229763325,21761
121,n,c,2,601,0.00148942253556475,21780
666,P,h,7,186,0.001530590229155658,22382
265,n,g,3,553,0.0015382493349400132,22494
656,B,g,7,176,0.0015469342138204872,22621
753,R,g,8,81,0.0015504902272203663,22673
132,p,d,2,612,0.0015621156556430479,22843
642,P,f,7,162,0.0015849562032499637,23177
148,q,e,2,628,0.0016032149643608815,23444
146,b,e,2,626,0.0016035568887262544,23449
559,N,g,6,271,0.0016042407374570005,23459
577,n,a,7,97,0.0016103953760337143,23549
134,b,d,2,614,0.001617097093595025,23647
619,N,d,7,139,0.0016173022482142488,23650
266,b,g,3,554,0.0016277651337946622,23803
646,Q,f,7,166,0.0016306372984637954,23845
630,P,e,7,150,0.0016360397034366886,23924
718,Q,d,8,46,0.0016362448580559124,23927
317,k,c,4,413,0.0016372022462789568,23941
401,k,b,5,305,0.0016614788762204392,24296
644,B,f,7,164,0.0016796008675852077,24561
620,B,d,7,140,0.0016811053347928488,24583
208,q,b,3,496,0.0017027833395574965,24900
631,N,e,7,151,0.001718375090618505,25128
741,R,f,8,69,0.0017252819627990394,25229
63,r,f,1,735,0.0017308211375180818,25310
256,q,f,3,544,0.0017384802433024367,25422
622,Q,d,7,142,0.0017488747440097758,25574
120,p,c,2,600,0.0017503108263443423,25595
758,b,h,8,86,0.0017611156362901288,25753
87,r,h,1,759,0.0017664496563899474,25831
581,k,a,7,101,0.0017666548110091714,25834
136,q,d,2,616,0.0017842981082624176,26092
311,K,b,4,407,0.0017916152896813996,26199
419,K,c,5,323,0.0018223200976918942,26648
562,Q,g,6,274,0.0018362706117991123,26852
10,Q,a,1,682,0.0018389376218490216,26891
96,p,a,2,576,0.0018420833260104532,26937
232,q,d,3,520,0.001846733497379526,27005
634,Q,e,7,154,0.0018837297137128835,27546
115,N,b,2,595,0.0018939874446740731,27696
765,R,h,8,93,0.0019015781655853537,27807
122,b,c,2,602,0.0019110152780696483,27945
103,N,a,2,583,0.0019141609822310797,27991
80,B,g,1,752,0.0019182640746155555,28051
267,r,g,3,555,0.0019279063417190739,28192
108,p,b,2,588,0.0019279747265921485,28193
606,P,c,7,126,0.0019295475786728644,28216
607,N,c,7,127,0.001970783657136847,28819
473,k,h,5,377,0.001973860976425204,28864
502,Q,b,6,214,0.0019791949965250227,28942
365,k,g,4,461,0.0019835032435287225,29005
124,q,c,2,604,0.0019940345139822105,29159
244,q,e,3,532,0.0020116778112354568,29417
677,k,a,8,5,0.0020166699069699024,29490
610,Q,c,7,130,0.00202302970016584,29583
586,Q,a,7,106,0.0020299365723463747,29684
490,Q,a,6,202,0.0020374589083845805,29794
431,K,d,5,335,0.0020539396627955587,30035
594,P,b,7,114,0.002057905985433885,30093
280,q,h,3,568,0.0020600259164991978,30124
8,B,a,1,680,0.0020842341615676056,30478
467,K,g,5,371,0.0020996891428824646,30704
561,R,g,6,273,0.0021172640552626367,30961
383,K,h,4,479,0.0021268379374930805,31101
632,B,e,7,152,0.002135591201246629,31229
560,B,g,6,272,0.0021491314061153994,31427
106,Q,a,2,586,0.0021630819202226176,31631
608,B,c,7,128,0.0021690314041801074,31718
194,b,a,3,482,0.0021932396492485152,32072
279,r,h,3,567,0.0021946073467100074,32092
253,n,f,3,541,0.002196522123156096,32120
100,q,a,2,580,0.0022084894759441505,32295
329,k,d,4,425,0.002212182259090179,32349
394,Q,a,5,298,0.002236048579793214,32698
373,n,h,4,469,0.0022703094012035876,33199
455,K,f,5,359,0.0022970478865757555,33590
582,P,a,7,102,0.0023458746859510186,34304
196,q,a,3,484,0.0023514822455431355,34386
171,r,g,2,651,0.002363654752950414,34564
550,Q,f,6,262,0.002364475371427309,34576
220,q,c,3,508,0.0023729550956885594,34700
443,K,e,5,347,0.0023772633426922592,34763
476,B,h,5,380,0.0023808877409652127,34816
618,P,d,7,138,0.0023902564685764328,34953
341,k,e,4,437,0.0023918293206571487,34976
107,K,a,2,587,0.0023988729625838323,35079
538,Q,e,6,250,0.002402634130602935,35134
353,k,f,4,449,0.0024028392852221588,35137
255,r,f,3,543,0.0024202090429831066,35391
514,Q,c,6,226,0.0024262269118136715,35479
573,R,h,6,285,0.002451802854343571,35853
596,B,b,7,116,0.0024682836087545493,36094
686,b,b,8,14,0.0024738911683466662,36176
206,b,b,3,494,0.0024898932286461224,36410
363,r,g,4,459,0.002513622779603008,36757
477,R,h,5,381,0.00252435920467572,36914
465,R,g,5,369,0.0025251798231526153,36926
657,R,g,7,177,0.0025356427087330287,37079
459,r,g,5,363,0.0025394038767521314,37134
598,Q,b,7,118,0.002547541676648009,37253
110,b,b,2,590,0.0025683306780626865,37557
375,r,h,4,471,0.0025690145267934328,37567
364,q,g,4,460,0.0025733911586702067,37631
51,r,e,1,723,0.002629329984845228,38449
392,B,a,5,296,0.002644511426667789,38671
729,R,e,8,57,0.0026554530063597247,38831
70,Q,f,1,742,0.0026563420097096948,38844
205,n,b,3,493,0.0026789774026973866,39175
549,R,f,6,261,0.002679250942189685,39179
488,B,a,6,200,0.0027035275721311674,39534
526,Q,d,6,238,0.0027087932073579114,39611
386,b,a,5,290,0.002733548531410916,39973
11,K,a,1,683,0.0027437378774990313,40122
589,n,b,7,109,0.0027445584959759264,40134
159,r,f,2,639,0.002758577394956219,40339
568,q,h,6,280,0.002764663648659858,40428
369,R,g,4,465,0.002768971895663558,40491
374,b,h,4,470,0.0027983090062125605,40920
112,q,b,2,592,0.0027984457759587097,40922
15,r,b,1,687,0.0028000870129125,40946
183,r,h,2,663,0.002800292167531724,40949
243,r,e,3,531,0.0028312021301614425,41401
471,r,h,5,375,0.002840844397264961,41542
497,k,b,6,209,0.002855957454214447,41763
189,R,h,2,669,0.0028609495499488926,41836
241,n,e,3,529,0.0028834481731904353,42165
475,N,h,5,379,0.0029050577930820084,42481
175,N,g,2,655,0.0029421223942884406,43023
397,n,b,5,301,0.0029460887169267674,43081
693,R,b,8,21,0.002992795585236718,43764
292,q,a,4,388,0.0030096866488861437,44011
454,Q,f,5,358,0.00301201173457068,44045
290,b,a,4,386,0.0030206282285780797,44171
406,Q,b,5,310,0.003042990082073473,44498
215,K,b,3,503,0.003046409325727203,44548
418,Q,c,5,322,0.0030488711811578885,44584
307,N,b,4,403,0.003057829599530661,44715
381,R,h,4,477,0.0030742419690685647,44955
242,b,e,3,530,0.003091885266321811,45213
663,r,h,7,183,0.003094073582260198,45245
669,R,h,7,189,0.003106177704794402,45422
413,k,c,5,317,0.0031140419651979807,45537
323,K,c,4,419,0.0031169825147401883,45580
27,r,c,1,699,0.0031454306219392213,45996
662,b,h,7,182,0.003168271169546137,46330
645,R,f,7,165,0.0031827003777648772,46541
352,q,f,4,448,0.0031876240886262483,46613
547,N,f,6,259,0.0031967876616182445,46747
178,Q,g,2,658,0.0031983605136989605,46770
254,b,f,3,542,0.0032010275237488697,46809
453,R,f,5,357,0.003216961199175251,47042
676,q,a,8,4,0.0032293388612017536,47223
580,q,a,7,100,0.0032936890267649503,48164
31,N,c,1,703,0.0033450460664439735,48915
289,n,a,4,385,0.00337294709465841,49323
705,R,c,8,33,0.003380606200442765,49435
39,r,d,1,711,0.0033821106676504057,49457
567,r,h,6,279,0.003386692454146404,49524
499,N,b,6,211,0.0033946250994230575,49640
316,q,c,4,412,0.0034044725211457997,49784
536,B,e,6,248,0.003419038499110689,49997
278,b,h,3,566,0.0034441357475290665,50364
340,q,e,4,436,0.003480653269750902,50898
351,r,f,4,447,0.0034837305890392588,50943
202,Q,a,3,490,0.003496108251065761,51124
400,q,b,5,304,0.0035258556708532116,51559
3,r,a,1,675,0.0035259924405993607,51561
652,q,g,7,172,0.0035728360786554604,52246
147,r,e,2,627,0.003578990717232174,52336
537,R,e,6,249,0.003580700339059039,52361
310,Q,b,4,406,0.00358562404992041,52433
457,n,g,5,361,0.0036036092715390298,52696
466,Q,g,5,370,0.0036099006798618926,52788
535,N,e,6,247,0.0036183120192500684,52911
717,R,d,8,45,0.0036197481015846347,52932
391,N,a,5,295,0.003630074217418899,53083
574,Q,h,6,286,0.0036315102997534657,53104
674,b,a,8,2,0.0036757553126327306,53751
442,Q,e,5,346,0.0036878594351669345,53928
681,R,a,8,9,0.003726086579215635,54487
264,p,g,3,552,0.0037373016983998694,54651
697,n,c,8,25,0.0037598687065144866,54981
484,q,a,6,196,0.003816491381420254,55809
736,q,f,8,64,0.0038429563273001234,56196
399,r,b,5,303,0.003896775222409832,56983
371,K,g,4,467,0.003947311643611961,57722
461,k,g,5,365,0.00399504428501803,58420
22,Q,b,1,694,0.0040152862074481115,58716
548,B,f,6,260,0.004020893767040228,58798
230,b,d,3,518,0.004025065244297779,58859
283,N,h,3,571,0.004032382425716761,58966
350,b,f,4,446,0.00404188792307413,59105
304,q,b,4,400,0.004052966272512215,59267
231,r,d,3,519,0.004064591700934896,59437
578,b,a,7,98,0.004076422283976802,59610
309,R,b,4,405,0.004084628468745754,59730
177,R,g,2,657,0.004097006130772256,59911
217,n,c,3,505,0.004115606816248547,60183
500,B,b,6,212,0.0041337971924863895,60449
328,q,d,4,424,0.004214354572968267,61627
286,Q,h,3,574,0.004223312991341039,61758
405,R,b,5,309,0.004230835327379245,61868
593,k,b,7,113,0.004231177251744617,61873
633,R,e,7,153,0.004244717456613388,62071
709,n,d,8,37,0.004256274500162995,62240
188,B,h,2,668,0.004294159719846323,62794
387,r,a,5,291,0.004295937726546262,62820
47,K,d,1,719,0.004379435656570347,64041
367,N,g,4,463,0.004383401979208674,64099
