,piece,file,rank,index,probability,count
425,k,d,5,329,0.004385316755654762,64127
104,B,a,2,584,0.0043872999169739255,64156
207,r,b,3,495,0.0044020026646849645,64371
339,r,e,4,435,0.004403165207527232,64388
452,B,f,5,356,0.004405285138592545,64419
368,B,g,4,464,0.0044409136574644105,64940
430,Q,d,5,334,0.004448435993502617,65050
472,q,h,5,376,0.004481739426689946,65537
297,R,a,4,393,0.004592864845436168,67162
219,r,c,3,507,0.004593890618532287,67177
291,r,a,4,387,0.004599156253759031,67254
501,R,b,6,213,0.004628972058419556,67690
393,R,a,5,297,0.004634169308773225,67766
558,P,g,6,270,0.00465803562947626,68115
276,p,h,3,564,0.004678893015764012,68420
187,N,h,2,667,0.004715205383366624,68951
555,r,g,6,267,0.004740986480515748,69328
44,B,d,1,716,0.004748987510665476,69445
447,r,f,5,351,0.004771828058272392,69779
218,b,c,3,506,0.004775794380910719,69837
229,n,d,3,517,0.004786462421110356,69993
308,B,b,4,404,0.0047935060630370395,70096
512,B,c,6,224,0.00479412152689471,70105
357,R,f,4,453,0.004814226679578643,70399
335,K,d,4,431,0.004864899870526919,71140
376,q,h,4,472,0.004873311209915096,71263
252,p,f,3,540,0.004934720825936084,72161
303,r,b,4,399,0.004961801235673626,72557
448,q,f,5,352,0.0049681610288695634,72650
195,r,a,3,483,0.004969118417092608,72664
327,r,d,4,423,0.00498402631942287,72882
649,n,g,7,169,0.005009397107333546,73253
240,p,e,3,528,0.0050144575879410664,73327
651,r,g,7,171,0.005020065147533183,73409
119,K,b,2,599,0.005021706384486973,73433
513,R,c,6,225,0.005023826315552286,73464
285,R,h,3,573,0.005025125628140704,73483
56,B,e,1,728,0.005040375454836339,73706
43,N,d,1,715,0.005070396414116087,74145
135,r,d,2,615,0.005093920810453749,74489
524,B,d,6,236,0.005117992285776008,74841
441,R,e,5,345,0.005135088504044658,75091
509,k,c,6,221,0.0051387812871906855,75145
449,k,f,5,353,0.005151842797947934,75336
565,n,h,6,277,0.005151911182821009,75337
359,K,f,4,455,0.0052297331683799015,76475
470,b,h,5,374,0.005306392611096526,77596
321,R,c,4,417,0.005362263052398473,78413
511,N,c,6,223,0.005379017346301749,78658
227,K,c,3,515,0.005413688476950571,79165
661,n,h,7,181,0.005454377476429957,79760
117,R,b,2,597,0.005460874039372044,79855
417,R,c,5,321,0.005479201185356036,80123
495,r,b,6,207,0.005482620429009766,80173
460,q,g,5,364,0.005485560978551973,80216
296,B,a,4,392,0.005524813895696793,80790
483,r,a,6,195,0.005537328327469444,80973
489,R,a,6,201,0.005562630730507046,81343
437,k,e,5,341,0.00560373003922488,81944
435,r,e,5,339,0.005612004608866906,82065
347,K,e,4,443,0.005712803911778863,83539
345,R,e,4,441,0.005714513533605728,83564
287,K,h,3,575,0.005719779168832473,83641
213,R,b,3,501,0.005749936897858371,84082
398,b,b,5,302,0.005750415591969892,84089
478,Q,h,5,382,0.005769016277446183,84361
163,N,f,2,643,0.005782556482314954,84559
314,b,c,4,410,0.0058211939356021015,85124
118,Q,b,2,598,0.0058415042429052575,85421
458,b,g,5,362,0.005842461631128302,85435
382,Q,h,4,478,0.0058602416981276976,85695
621,R,d,7,141,0.005927395643486953,86677
273,R,g,3,561,0.005933413512317518,86765
556,q,g,6,268,0.005940115229878828,86863
429,R,d,5,333,0.005961246155658879,87172
572,B,h,6,284,0.0059926348124001196,87631
228,p,d,3,516,0.005993592200623164,87645
201,R,a,3,489,0.006002550618995937,87776
123,r,c,2,603,0.006019783607010735,88028
569,k,h,6,281,0.00602313446579139,88077
498,P,b,6,210,0.0060550702015172275,88544
411,r,c,5,315,0.006063413156032329,88666
204,p,b,3,492,0.006102802842923297,89242
638,b,f,7,158,0.006145064694483399,89860
315,r,c,4,411,0.006158194590113722,90052
713,k,d,8,41,0.006175632732747745,90307
423,r,d,5,327,0.006185069845232039,90445
523,N,d,6,235,0.0062696619332253175,91682
637,n,f,7,157,0.0062875103850977875,91943
525,R,d,6,237,0.006400892504655471,93601
416,B,c,5,320,0.006420587348100955,93889
710,b,d,8,38,0.006456831330830493,94419
216,p,c,3,504,0.006519335104820675,95333
358,Q,f,4,454,0.006580129256983994,96222
436,q,e,5,340,0.006609329597786847,96649
55,N,e,1,727,0.006644547807420265,97164
111,r,b,2,591,0.006677851240607594,97651
199,N,a,3,487,0.006756562229516457,98802
105,R,a,2,585,0.006826793494164069,99829
486,P,a,6,198,0.006912890049364988,101088
192,p,a,3,480,0.006926635408852982,101289
510,P,c,6,222,0.006961922003359476,101805
20,B,b,1,692,0.0070040470851734276,102421
609,R,c,7,129,0.007019775605980586,102651
507,r,c,6,219,0.007040632992268338,102956
34,Q,c,1,706,0.007103547075496968,103876
640,q,f,7,160,0.00713049071548836,104270
722,b,e,8,50,0.007138491745638088,104387
597,R,b,7,117,0.007161469062991153,104723
131,K,c,2,611,0.0071624264512141975,104737
284,B,h,3,572,0.007172479027556163,104884
99,r,a,2,579,0.007175077652732998,104922
570,P,h,6,282,0.0071940886474477364,105200
591,r,b,7,111,0.007200927134755196,105300
688,q,b,8,16,0.007250642937480429,106027
338,b,e,4,434,0.007258233658391709,106138
519,r,d,6,231,0.007263362523872305,106213
322,Q,c,4,418,0.00731342025096291,106945
543,r,f,6,255,0.007314035714820582,106954
58,Q,e,1,730,0.007363751517545814,107681
370,Q,g,4,466,0.007401363197736844,108231
412,q,c,5,316,0.007420374192451582,108509
440,B,e,5,344,0.007444172128281542,108857
333,R,d,4,429,0.007572940844281011,110740
602,b,c,7,122,0.007653771764255186,111922
127,N,c,2,607,0.007706154577030328,112688
346,Q,e,4,442,0.0077116253668762956,112768
67,N,f,1,739,0.007719558012152949,112884
534,P,e,6,246,0.007784865565939191,113839
566,b,h,6,278,0.007808253192530703,114181
225,R,c,3,513,0.007812903363899776,114249
298,Q,a,4,394,0.007822066936891772,114383
585,R,a,7,105,0.007854960060840653,114864
200,B,a,3,488,0.007885664868851148,115313
349,n,f,4,445,0.007907000949250424,115625
605,k,c,7,125,0.007952545274718106,116291
531,r,e,6,243,0.00801121949581611,117149
451,N,f,5,355,0.008158725667038019,119306
379,N,h,4,475,0.008170077555968403,119472
579,r,a,7,99,0.008410792309190989,122992
532,q,e,6,244,0.008434727014767099,123342
424,q,d,5,328,0.008454011548974134,123624
261,R,f,3,549,0.00863372699541418,126252
415,N,c,5,319,0.008658413934594109,126613
546,P,f,6,258,0.008715446918738323,127447
724,q,e,8,52,0.008816930070381028,128931
689,k,b,8,17,0.008834983676872722,129195
380,B,h,4,476,0.008836351374334214,129215
521,k,d,6,233,0.009039112523000397,132180
592,q,b,7,112,0.009042326612034903,132227
428,B,d,5,332,0.00908185306867202,132805
274,Q,g,3,562,0.009216024189644383,134767
326,b,d,4,422,0.009216092574517458,134768
508,q,c,6,220,0.009302667823829899,136034
361,n,g,4,457,0.009401073656184245,137473
239,K,d,3,527,0.009553708692886749,139705
166,Q,f,2,646,0.009685554728174575,141633
313,n,c,4,409,0.009773018980836986,142912
700,q,c,8,28,0.009792235130170949,143193
494,b,b,6,206,0.009862398009945485,144219
334,Q,d,4,430,0.009989115179752716,146072
295,N,a,4,391,0.010184353992380693,148927
226,Q,c,3,514,0.010213554333183548,149354
517,n,d,6,229,0.010271955014789254,150208
249,R,e,3,537,0.010291923397727037,150500
522,P,d,6,234,0.010435668400929844,152602
601,n,c,7,121,0.010521628186384612,153859
557,k,g,6,269,0.01055000790871057,154274
301,n,b,4,397,0.010583721651136349,154767
481,n,a,6,193,0.010722679713223932,156799
165,R,f,2,645,0.01084324224445445,158562
733,n,f,8,61,0.010890017497637473,159246
237,R,d,3,525,0.01090157454118708,159415
434,b,e,5,338,0.010993210271107043,160755
355,N,f,4,451,0.011009964565010319,161000
422,b,d,5,326,0.011037181744494008,161398
275,K,g,3,563,0.01120807554230743,163897
533,k,e,6,245,0.01122517176057608,164147
463,N,g,5,367,0.011298411959638974,165218
143,K,d,2,623,0.01136973738225578,166261
445,n,f,5,349,0.011472930155725349,167770
344,B,e,4,440,0.011476417784252154,167821
164,B,f,2,644,0.011644097493031068,170273
721,n,e,8,49,0.011868057952350379,173548
617,k,d,7,137,0.011870656577527212,173586
403,N,b,5,307,0.012084701230250705,176716
469,n,h,5,373,0.012127510160795404,177342
554,b,g,6,266,0.012276178874859581,179516
325,n,d,4,421,0.012286778530186143,179671
385,n,a,5,289,0.012326099832204037,180246
235,N,d,3,523,0.01239783556405929,181295
482,b,a,6,194,0.01290764479283042,188750
639,r,f,7,159,0.012922552695160683,188968
251,K,e,3,539,0.012945188088148376,189299
129,R,c,2,609,0.01300208430254644,190131
627,r,e,7,147,0.013099122437439296,191550
332,B,d,4,428,0.01338695436821028,195759
529,n,e,6,241,0.013397348868917618,195911
603,r,c,7,123,0.013531246450397681,197869
263,K,f,3,551,0.013576790775865365,198535
272,B,g,3,560,0.014253185555446215,208426
545,k,f,6,257,0.014277257030768474,208778
153,R,e,2,633,0.014307072835428999,209214
81,R,g,1,753,0.014751711280160036,215716
224,B,c,3,512,0.014863041853525483,217344
544,q,f,6,256,0.01490509855046636,217959
250,Q,e,3,538,0.015111620867151648,220979
520,q,d,6,232,0.015232593707620612,222748
427,N,d,5,331,0.015362114657223902,224642
247,N,e,3,535,0.01547720639860845,226325
747,r,g,8,75,0.01566150363154449,229020
615,r,d,7,135,0.015759704309279615,230456
319,N,c,4,415,0.01580128231210897,231064
362,b,g,4,458,0.01585421220386871,231838
404,B,b,5,308,0.0158601616878262,231925
553,n,g,6,265,0.015944138311961807,233153
388,q,a,5,292,0.016242159588820904,237511
155,K,e,2,635,0.01726629144798609,252487
701,k,c,8,29,0.017520888330442817,256210
71,K,f,1,743,0.01825041815640263,266878
302,b,b,4,398,0.01857593015223772,271638
337,n,e,4,433,0.01876761295146582,274441
141,R,d,2,621,0.019082867216339717,279051
262,Q,f,3,550,0.019580640707449717,286330
506,b,c,6,218,0.01966215547615464,287522
128,B,c,2,608,0.019774922131854653,289171
360,p,g,4,456,0.01982518501356448,289906
214,Q,b,3,502,0.019986915238385906,292271
372,p,h,4,468,0.020213200783389753,295580
410,b,c,5,314,0.020855266356687156,304969
343,N,e,4,439,0.021050231629822835,307820
271,N,g,3,559,0.02150779481556497,314511
409,n,c,5,313,0.021798772450497387,318766
439,N,e,5,343,0.02205282225396952,322481
737,k,f,8,65,0.02224840299096287,325341
629,k,e,7,149,0.02224853976070902,325343
260,B,f,3,548,0.022602568248616214,330520
238,Q,d,3,526,0.022783993316883123,333173
211,N,b,3,499,0.022798559294848014,333386
23,K,b,1,695,0.022945860311450697,335540
212,B,b,3,500,0.023141235893824826,338397
433,n,e,5,337,0.02341361284328095,342380
446,b,f,5,350,0.023642428628588556,345726
167,K,f,2,647,0.024070859858400913,351991
496,q,b,6,208,0.024583062557729653,359481
542,b,f,6,254,0.025064492064174826,366521
641,k,f,7,161,0.025152161471456463,367803
493,n,b,6,205,0.026213494701574226,383323
288,p,a,4,384,0.026488265121587962,387341
348,p,f,4,444,0.02722408635587064,398101
474,P,h,5,378,0.027236942712008664,398289
421,n,d,5,325,0.027449140973159144,401392
665,k,h,7,185,0.0283031996529878,413881
464,B,g,5,368,0.028570516121836406,417790
616,q,d,7,136,0.028750505107768748,420422
35,K,c,1,707,0.02995086478484717,437975
402,P,b,5,306,0.030305371966865887,443159
450,P,f,5,354,0.030508748579389743,446133
191,K,h,2,671,0.030643945473458223,448110
390,P,a,5,294,0.031533564287285674,461119
462,P,g,5,366,0.0316950209726148,463480
518,b,d,6,230,0.03273665935928708,478712
320,B,c,4,416,0.03332237579717101,487277
625,n,e,7,145,0.033913563024900915,495922
356,B,f,4,452,0.03477145125762175,508467
140,B,d,2,620,0.0368221768313828,538455
628,q,e,7,148,0.03789540902941555,554149
414,P,c,5,318,0.03961022810663417,579225
336,p,e,4,432,0.03985614011021043,582821
151,N,e,2,631,0.03988417790817102,583231
116,B,b,2,596,0.04090140289515566,598106
530,b,e,6,242,0.04247958899597124,621184
761,k,h,8,89,0.04281467487403677,626084
324,p,d,4,420,0.0430447899719328,629449
179,K,g,2,659,0.04337652499121767,634300
312,p,c,4,408,0.0438572706489321,641330
21,R,b,1,693,0.044089026983781913,644719
300,p,b,4,396,0.04491559494463458,656806
331,N,d,4,427,0.04600838521636666,672786
130,Q,c,2,610,0.04773052147500427,697969
154,Q,e,2,634,0.04805897402038156,702772
653,k,g,7,173,0.04896548389785844,716028
95,K,h,1,767,0.04963982713124705,725889
614,b,d,7,134,0.05056199714465801,739374
142,Q,d,2,622,0.0509766146301093,745437
687,r,b,8,15,0.051495177122633976,753020
139,N,d,2,619,0.055500205599120896,811586
604,q,c,7,124,0.06101640300081029,892250
456,p,g,5,360,0.06282914921627174,918758
138,P,d,2,618,0.06285246845799018,919099
152,B,e,2,632,0.06704295671025541,980377
590,b,b,7,110,0.07087640754019817,1036434
234,P,d,3,522,0.0727002321050977,1063104
236,B,d,3,524,0.0731500678001824,1069682
33,R,c,1,705,0.07404857664750955,1082821
366,P,g,4,462,0.0744845985982332,1089197
468,p,h,5,372,0.07688901073553607,1124357
699,r,c,8,27,0.0775221178904607,1133615
79,N,g,1,751,0.07958385342878677,1163764
540,p,f,6,252,0.08002069599798729,1170152
306,P,b,4,402,0.08176074909337044,1195597
248,B,e,3,536,0.08205391504424125,1199884
378,P,h,4,474,0.08267785862617388,1209008
711,r,d,8,39,0.0851785566647658,1245576
745,n,g,8,73,0.08699383312053101,1272121
723,r,e,8,51,0.09628049888406146,1407921
613,n,d,7,133,0.09727802902760062,1422508
384,p,a,5,288,0.0979279588613016,1432012
444,p,f,5,348,0.09829826294900054,1437427
438,P,e,5,342,0.0994304429076236,1453983
612,p,d,7,132,0.09998593323160855,1462106
626,b,e,7,146,0.10297544634293769,1505822
294,P,a,4,390,0.10526825436738282,1539350
396,p,b,5,300,0.10624253365407663,1553597
258,P,f,3,546,0.10629341199964412,1554341
426,P,d,5,330,0.1067032425439802,1560334
150,P,e,2,630,0.11015900371993194,1610868
57,R,e,1,729,0.11037386899113233,1614010
176,B,g,2,656,0.11916310318791815,1742536
354,P,f,4,450,0.12126915212399654,1773333
246,P,e,3,534,0.12235496713867501,1789211
505,n,c,6,217,0.12297856879624228,1798330
45,R,d,1,717,0.12606929151972182,1843526
19,N,b,1,691,0.1271947013759105,1859983
210,P,b,3,498,0.13628961595533975,1992979
198,P,a,3,486,0.13651610665496283,1996291
222,P,c,3,510,0.1369915866774505,2003244
492,p,b,6,204,0.13705279113885227,2004139
650,b,g,7,170,0.1496236404317903,2187964
624,p,e,7,144,0.1601635957641589,2342091
504,p,c,6,216,0.1604263304465115,2345933
408,p,c,5,312,0.16586723610294576,2425496
685,n,b,8,13,0.1661194395148449,2429184
564,p,h,6,276,0.1708516727316071,2498384
68,B,f,1,740,0.17173910322949615,2511361
432,p,e,5,336,0.17469756960844943,2554623
734,b,f,8,62,0.17767661983419814,2598186
282,P,h,3,570,0.19036030416770924,2783661
420,p,d,5,324,0.1936866127789308,2832302
600,p,c,7,120,0.19874251159995507,2906235
318,P,c,4,414,0.20057351657652742,2933010
223,N,c,3,511,0.20363360287686955,2977758
69,R,f,1,741,0.20746602793371619,3033800
480,p,a,6,192,0.2139935692233058,3129253
516,p,d,6,228,0.22017139027199195,3219592
735,r,f,8,63,0.22629915359358746,3309199
259,N,f,3,547,0.22833825373892583,3339017
59,K,e,1,731,0.2315131582411602,3385444
126,P,c,2,606,0.23371009067355475,3417570
541,n,f,6,253,0.24196797440655093,3538326
32,B,c,1,704,0.24391311373628483,3566770
270,P,g,3,558,0.2460555434248389,3598099
725,k,e,8,53,0.25063035466378336,3664997
330,P,d,4,426,0.2623033105732519,3835692
93,R,h,1,765,0.2664764290677562,3896716
528,p,e,6,240,0.26690663830426853,3903007
342,P,e,4,438,0.27016695551297304,3950683
759,r,h,8,87,0.2732496772063029,3995762
46,Q,d,1,718,0.28112316956774674,4110897
698,b,c,8,26,0.2816778392732548,4119008
712,q,d,8,40,0.30951130323309317,4526020
552,p,g,6,264,0.31267150498761653,4572232
83,K,g,1,755,0.38332060120971473,5605342
749,k,g,8,77,0.3878469275736493,5671531
9,R,a,1,681,0.4380385522457353,6405489
588,p,b,7,108,0.45304253532266753,6624894
576,p,a,7,96,0.45500668564711616,6653616
648,p,g,7,168,0.45888465502943043,6710324
675,r,a,8,3,0.47218913724071276,6904877
174,P,g,2,654,0.5132280621156214,7504994
114,P,b,2,594,0.514298422148985,7520646
102,P,a,2,582,0.521015047612626,7618864
162,P,f,2,642,0.5535946269184607,8095279
186,P,h,2,666,0.5578360619011665,8157302
660,p,h,7,180,0.5849574341776791,8553901
636,p,f,7,156,0.6085122617838591,8898346
